# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

shop::deco::items::8, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C79354A59514141612B49337A4177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F00026964030000001F086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::9, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C79354A59514141612B49337A4177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000020086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::10, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C79354A59514141612B49337A4177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000021086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::11, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C79354A59514141612B49337A4177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000022086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::12, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C79354A59514141612B49337A4177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000023086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::13, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C79355259414141616D6769574177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000085086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::14, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C79355259414141616D6769574177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000087086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::15, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C79355259414141616D6769574177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000088086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::16, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C79355259414141616D6769574177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000086086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::17, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C79355259414141616D6769574177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F00026964030000008A086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::18, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C79355259414141616D6769574177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000089086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::19, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C79355259414141616D6769574177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F00026964030000008B086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::20, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C79355259414141616D6769574177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F00026964030000008C086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::21, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C793578594141417A515066505177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F0002696403000000CB086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::22, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C793578594141417A515066505177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F0002696403000000C7086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::23, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C793578594141417A515066505177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F0002696403000000C6086974656D466F726D0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::24, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C793578594141417A515066505177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F0002696403000000AD086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::25, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C793578594141417A515066505177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F0002696403000000AE086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::26, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C793578594141417A515066505177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F0002696403000000AF086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::27, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C793578594141417A515066505177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F0002696403000000B0086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::28, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C793578594141417A515066505177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F0002696403000000B1086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::29, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C793578594141417A515066505177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F0002696403000000B2086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::30, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C793578594141417A515066505177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F0002696403000000B3086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
shop::deco::items::31, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520806776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020696E7465726E616C3A204834734941414141414141412F2B4E695947426B59456E4F4C793578594141417A515066505177414141413D0A096974656D466C61677303000000020A6973416E797468696E670F0002696403000000B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
